Starting run 0 with seed 273390
Generating base rules...
Base rules acquired: ['T1: Tumor is 2 cm or less in greatest dimension.', 'T2: Tumor is more than 2 cm but not more than 5 cm in greatest dimension.', 'T3: Tumor is more than 5 cm in greatest dimension.', 'T4: Tumor of any size with direct extension to the chest wall and/or to the skin (ulceration or skin nodules).']
Memory refinement triggered at row 3.
Memory refinement triggered at row 4.
Memory refinement triggered at row 11.
Memory refinement triggered at row 13.
Memory refinement triggered at row 15.
Memory refinement triggered at row 19.
Memory refinement triggered at row 23.
Memory refinement triggered at row 29.
Memory refinement triggered at row 33.
Memory refinement triggered at row 34.
Memory refinement triggered at row 35.
Memory refinement triggered at row 36.
Memory refinement triggered at row 38.
Memory refinement triggered at row 49.
Memory refinement triggered at row 70.
Memory refinement triggered at row 71.
Memory refinement triggered at row 74.
Memory refinement triggered at row 77.
Memory refinement triggered at row 81.
Memory refinement triggered at row 87.
Memory refinement triggered at row 89.
Memory refinement triggered at row 102.
Memory refinement triggered at row 106.
Memory refinement triggered at row 110.
Memory refinement triggered at row 137.
Memory refinement triggered at row 138.
Memory refinement triggered at row 157.
Memory refinement triggered at row 175.
Memory refinement triggered at row 183.
Memory refinement triggered at row 191.
Memory refinement triggered at row 193.
Memory refinement triggered at row 207.
Memory refinement triggered at row 244.
Memory refinement triggered at row 269.
Memory refinement triggered at row 271.
Memory refinement triggered at row 288.
Memory refinement triggered at row 309.
Memory refinement triggered at row 314.
Memory refinement triggered at row 318.
Memory refinement triggered at row 324.
Memory refinement triggered at row 329.
Memory refinement triggered at row 334.
Memory refinement triggered at row 337.
Memory refinement triggered at row 338.
Memory refinement triggered at row 352.
Memory refinement triggered at row 355.
Memory refinement triggered at row 362.
